"accession_name","block","common_name","experiment","minicore_id","plot_name","plot_number","population_name","range","row","seedlot_name","sort","1st_planting","Date_to_first_flower","first_harvest_date","germ_date","num_germed","date_thinned_to_1","harvest_date","PBZ_application_date","2nd_planting","50%_silking","50%_tassel","amount_planted_wh","amount","Date_to_50%_flowering","first_silk","first_tassel","flower_color","notes","num_dry_pods","num_immature_pods","num_mature_pods","num_punctured_seeds","num_seed_10_pods","pod_postion","stand_ct","weight_gram","wt_immature_pods","wt_mature_pods","wt_seed_from_10_pods","first_planting_date","num_seed_planted","num_plants_per_pot","planting_date","oct29_plant_height_cm","nov5_plant_height in","Nov_18_height in","amount_harvested","discarded_on_date","num_pods","num_seeds","stem_diameteer_mm","internode_len_mm","dry_seed_wt","dry_biomass_wt"
"Melakh","","","GHC2501","MinicoreUCR_085","GHC2501_209","209","UCR_mini_core","","","UCR_MinicoreUCR_085_2025","109",,,,"2025-12-29",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Mougne","","","GHC2501","MinicoreUCR_087","GHC2501_210","210","UCR_mini_core","","","UCR_MinicoreUCR_087_2025","110",,,,"2025-12-29",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Mouride","","","GHC2501","MinicoreUCR_088","GHC2501_211","211","UCR_mini_core","","","UCR_MinicoreUCR_088_2025","111",,,,"2025-12-29",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Moussa_Local","","Moussa Local","GHC2501","MinicoreUCR_089","GHC2501_212","212","UCR_mini_core","","","UCR_MinicoreUCR_089_2025","112",,,,"2025-12-29",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Muinana-Lawe","","","GHC2501","MinicoreUCR_090","GHC2501_213","213","UCR_mini_core","","","UCR_MinicoreUCR_090_2025","113",,,,"2025-12-29",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"NamuesseD","","","GHC2501","MinicoreUCR_091","GHC2501_214","214","UCR_mini_core","","","UCR_MinicoreUCR_091_2025","114",,,,"2025-12-29",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"N'diambour","","","GHC2501","MinicoreUCR_092","GHC2501_215","215","UCR_mini_core","","","UCR_MinicoreUCR_092_2025","115",,,,"2025-12-29",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Nhacoongo-1","","","GHC2501","MinicoreUCR_093","GHC2501_216","216","UCR_mini_core","","","UCR_MinicoreUCR_093_2025","116",,,,"2025-12-29",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Pakau3","","Pakau","GHC2501","MinicoreUCR_095","GHC2501_217","217","UCR_mini_core","","","UCR_MinicoreUCR_095_2025","117",,,,"2025-12-29",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Prima","","","GHC2501","MinicoreUCR_096","GHC2501_218","218","UCR_mini_core","","","UCR_MinicoreUCR_096_2025","118",,,,"2025-12-29",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Sanzi","","","GHC2501","MinicoreUCR_097","GHC2501_219","219","UCR_mini_core","","","UCR_MinicoreUCR_097_2025","119",,,,"2025-12-29",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"SASAQUE","","","GHC2501","MinicoreUCR_098","GHC2501_220","220","UCR_mini_core","","","UCR_MinicoreUCR_098_2025","120",,,,"2025-12-29",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Suvita-2","","","GHC2501","MinicoreUCR_099","GHC2501_221","221","UCR_mini_core","","","UCR_MinicoreUCR_099_2025","121",,,,"2025-12-29",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"TVu-1000","","","GHC2501","MinicoreUCR_102","GHC2501_222","222","UCR_mini_core","","","UCR_MinicoreUCR_102_2025","122",,,,"2025-12-29",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"TVu-1004","","","GHC2501","MinicoreUCR_103","GHC2501_223","223","UCR_mini_core","","","UCR_MinicoreUCR_103_2025","123",,,,"2025-12-29",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"TVu-10100","","","GHC2501","MinicoreUCR_104","GHC2501_224","224","UCR_mini_core","","","UCR_MinicoreUCR_104_2025","124",,,,"2025-12-31",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"TVu-1016","","","GHC2501","MinicoreUCR_105","GHC2501_225","225","UCR_mini_core","","","UCR_MinicoreUCR_105_2025","125",,,,"2025-12-31",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"TVu-10179","","","GHC2501","MinicoreUCR_106","GHC2501_226","226","UCR_mini_core","","","UCR_MinicoreUCR_106_2025","126",,,,"2025-12-29",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"TVu-1036","","","GHC2501","MinicoreUCR_108","GHC2501_227","227","UCR_mini_core","","","UCR_MinicoreUCR_108_2025","127",,,,"2026-01-02",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"TVu-10366","","","GHC2501","MinicoreUCR_109","GHC2501_228","228","UCR_mini_core","","","UCR_MinicoreUCR_109_2025","128",,,,"2025-12-29",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"TVu-1037","","","GHC2501","MinicoreUCR_110","GHC2501_229","229","UCR_mini_core","","","UCR_MinicoreUCR_110_2025","129",,,,"2025-12-29",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"TVu-10466","","","GHC2501","MinicoreUCR_111","GHC2501_230","230","UCR_mini_core","","","UCR_MinicoreUCR_111_2025","130",,,,"2025-12-29",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"TVu-10513","","","GHC2501","MinicoreUCR_112","GHC2501_231","231","UCR_mini_core","","","UCR_MinicoreUCR_112_2025","131",,,,"2025-12-29",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"TVu-1059","","","GHC2501","MinicoreUCR_113","GHC2501_232","232","UCR_mini_core","","","UCR_MinicoreUCR_113_2025","132",,,,"2025-12-29",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"TVu-10892","","","GHC2501","MinicoreUCR_114","GHC2501_233","233","UCR_mini_core","","","UCR_MinicoreUCR_114_2025","133",,,,"2025-12-29",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"TVu-1124","","","GHC2501","MinicoreUCR_115","GHC2501_234","234","UCR_mini_core","","","UCR_MinicoreUCR_115_2025","134",,,,"2025-12-29",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"TVu-113","","","GHC2501","MinicoreUCR_116","GHC2501_235","235","UCR_mini_core","","","UCR_MinicoreUCR_116_2025","135",,,,"2025-12-29",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"TVu-12565","","","GHC2501","MinicoreUCR_117","GHC2501_236","236","UCR_mini_core","","","UCR_MinicoreUCR_117_2025","136",,,,"2025-12-29",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"TVu-12710","","","GHC2501","MinicoreUCR_118","GHC2501_237","237","UCR_mini_core","","","UCR_MinicoreUCR_118_2025","137",,,,"2025-12-29",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"TVu-12746","","","GHC2501","MinicoreUCR_119","GHC2501_238","238","UCR_mini_core","","","UCR_MinicoreUCR_119_2025","138",,,,"2025-12-29",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"TVu-1280","","","GHC2501","MinicoreUCR_120","GHC2501_239","239","UCR_mini_core","","","UCR_MinicoreUCR_120_2025","139",,,,"2025-12-29",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"TVu-12804","","","GHC2501","MinicoreUCR_121","GHC2501_240","240","UCR_mini_core","","","UCR_MinicoreUCR_121_2025","140",,,,"2025-12-29",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"TVu-12873","","","GHC2501","MinicoreUCR_122","GHC2501_241","241","UCR_mini_core","","","UCR_MinicoreUCR_122_2025","141",,,,"2025-12-29",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"TVu-12897","","","GHC2501","MinicoreUCR_123","GHC2501_242","242","UCR_mini_core","","","UCR_MinicoreUCR_123_2025","142",,,,"2025-12-29",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"TVu-12923","","","GHC2501","MinicoreUCR_124","GHC2501_243","243","UCR_mini_core","","","UCR_MinicoreUCR_124_2025","143",,,,"2025-12-29",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"TVu-12937","","","GHC2501","MinicoreUCR_125","GHC2501_244","244","UCR_mini_core","","","UCR_MinicoreUCR_125_2025","144",,,,"2025-12-29",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"TVu-12968","","","GHC2501","MinicoreUCR_126","GHC2501_245","245","UCR_mini_core","","","UCR_MinicoreUCR_126_2025","145",,,,"2025-12-29",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"TVu-13017","","","GHC2501","MinicoreUCR_127","GHC2501_246","246","UCR_mini_core","","","UCR_MinicoreUCR_127_2025","146",,,,"2025-12-29",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"TVu-132","","","GHC2501","MinicoreUCR_128","GHC2501_247","247","UCR_mini_core","","","UCR_MinicoreUCR_128_2025","147",,,,"2025-12-29",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"TVu-1330","","","GHC2501","MinicoreUCR_129","GHC2501_248","248","UCR_mini_core","","","UCR_MinicoreUCR_129_2025","148",,,,"2025-12-29",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"TVu-13388","","","GHC2501","MinicoreUCR_131","GHC2501_249","249","UCR_mini_core","","","UCR_MinicoreUCR_131_2025","149",,,,"2025-12-29",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"TVu-13463","","","GHC2501","MinicoreUCR_132","GHC2501_250","250","UCR_mini_core","","","UCR_MinicoreUCR_132_2025","150",,,,"2025-12-29",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"TVu-13778","","","GHC2501","MinicoreUCR_134","GHC2501_251","251","UCR_mini_core","","","UCR_MinicoreUCR_134_2025","151",,,,"2025-12-29",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"TVu-13939","","","GHC2501","MinicoreUCR_135","GHC2501_252","252","UCR_mini_core","","","UCR_MinicoreUCR_135_2025","152",,,,"2025-12-29",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"TVu-13950","","","GHC2501","MinicoreUCR_136","GHC2501_253","253","UCR_mini_core","","","UCR_MinicoreUCR_136_2025","153",,,,"2025-12-29",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"TVu-13958","","","GHC2501","MinicoreUCR_137","GHC2501_254","254","UCR_mini_core","","","UCR_MinicoreUCR_137_2025","154",,,,"2025-12-29",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"TVu-13965","","","GHC2501","MinicoreUCR_138","GHC2501_255","255","UCR_mini_core","","","UCR_MinicoreUCR_138_2025","155",,,,"2025-12-29",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"TVu-13968","","","GHC2501","MinicoreUCR_139","GHC2501_256","256","UCR_mini_core","","","UCR_MinicoreUCR_139_2025","156",,,,"2025-12-29",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"TVu-13979","","","GHC2501","MinicoreUCR_140","GHC2501_257","257","UCR_mini_core","","","UCR_MinicoreUCR_140_2025","157",,,,"2025-12-29",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"TVu-14172","","","GHC2501","MinicoreUCR_141","GHC2501_258","258","UCR_mini_core","","","UCR_MinicoreUCR_141_2025","158",,,,"2025-12-29",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"TVu-14190","","","GHC2501","MinicoreUCR_142","GHC2501_259","259","UCR_mini_core","","","UCR_MinicoreUCR_142_2025","159",,,,"2025-12-29",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"TVu-14195","","","GHC2501","MinicoreUCR_143","GHC2501_260","260","UCR_mini_core","","","UCR_MinicoreUCR_143_2025","160",,,,"2025-12-29",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"TVu-14224","","","GHC2501","MinicoreUCR_144","GHC2501_261","261","UCR_mini_core","","","UCR_MinicoreUCR_144_2025","161",,,,"2025-12-29",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"TVu-14248","","","GHC2501","MinicoreUCR_145","GHC2501_262","262","UCR_mini_core","","","UCR_MinicoreUCR_145_2025","162",,,,"2025-12-29",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"TVu-14253","","","GHC2501","MinicoreUCR_146","GHC2501_263","263","UCR_mini_core","","","UCR_MinicoreUCR_146_2025","163",,,,"2025-12-29",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"TVu-14272","","","GHC2501","MinicoreUCR_147","GHC2501_264","264","UCR_mini_core","","","UCR_MinicoreUCR_147_2025","164",,,,"2025-12-29",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"TVu-14321","","","GHC2501","MinicoreUCR_148","GHC2501_265","265","UCR_mini_core","","","UCR_MinicoreUCR_148_2025","165",,,,"2025-12-29",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"TVu-14336","","","GHC2501","MinicoreUCR_149","GHC2501_266","266","UCR_mini_core","","","UCR_MinicoreUCR_149_2025","166",,,,"2025-12-29",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"TVu-14345","","","GHC2501","MinicoreUCR_150","GHC2501_267","267","UCR_mini_core","","","UCR_MinicoreUCR_150_2025","167",,,,"2025-12-23",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"TVu-14346","","","GHC2501","MinicoreUCR_151","GHC2501_268","268","UCR_mini_core","","","UCR_MinicoreUCR_151_2025","168",,,,"2025-12-29",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"TVu-14393","","","GHC2501","MinicoreUCR_152","GHC2501_269","269","UCR_mini_core","","","UCR_MinicoreUCR_152_2025","169",,,,"2025-12-29",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"TVu-14401","","","GHC2501","MinicoreUCR_153","GHC2501_270","270","UCR_mini_core","","","UCR_MinicoreUCR_153_2025","170",,,,"2025-12-29",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Tvu-14533","","","GHC2501","MinicoreUCR_154","GHC2501_271","271","UCR_mini_core","","","UCR_MinicoreUCR_154_2025","171",,,,"2025-12-29",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"TVu-14621","","","GHC2501","MinicoreUCR_155","GHC2501_272","272","UCR_mini_core","","","UCR_MinicoreUCR_155_2025","172",,,,"2025-12-29",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"TVu-14632","","","GHC2501","MinicoreUCR_156","GHC2501_273","273","UCR_mini_core","","","UCR_MinicoreUCR_156_2025","173",,,,"2025-12-29",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"TVu-14691","","","GHC2501","MinicoreUCR_158","GHC2501_274","274","UCR_mini_core","","","UCR_MinicoreUCR_158_2025","174",,,,"2025-12-29",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"TVu-14759","","","GHC2501","MinicoreUCR_159","GHC2501_275","275","UCR_mini_core","","","UCR_MinicoreUCR_159_2025","175",,,,"2025-12-29",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"TVu-1477","","","GHC2501","MinicoreUCR_160","GHC2501_276","276","UCR_mini_core","","","UCR_MinicoreUCR_160_2025","176",,,,"2025-12-29",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"TVu-14862","","","GHC2501","MinicoreUCR_161","GHC2501_277","277","UCR_mini_core","","","UCR_MinicoreUCR_161_2025","177",,,,"2025-12-29",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"TVu-14875","","","GHC2501","MinicoreUCR_162","GHC2501_278","278","UCR_mini_core","","","UCR_MinicoreUCR_162_2025","178",,,,"2025-12-29",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"TVu-14949","","","GHC2501","MinicoreUCR_163","GHC2501_279","279","UCR_mini_core","","","UCR_MinicoreUCR_163_2025","179",,,,"2025-12-29",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"TVu-14970","","","GHC2501","MinicoreUCR_164","GHC2501_280","280","UCR_mini_core","","","UCR_MinicoreUCR_164_2025","180",,,,"2025-12-29",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"TVu-15114","","","GHC2501","MinicoreUCR_166","GHC2501_281","281","UCR_mini_core","","","UCR_MinicoreUCR_166_2025","181",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"TVu-15143","","","GHC2501","MinicoreUCR_167","GHC2501_282","282","UCR_mini_core","","","UCR_MinicoreUCR_167_2025","182",,,,"2025-12-29",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"TVu-15315","","","GHC2501","MinicoreUCR_168","GHC2501_283","283","UCR_mini_core","","","UCR_MinicoreUCR_168_2025","183",,,,"2025-12-29",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"TVu-1536","","","GHC2501","MinicoreUCR_169","GHC2501_284","284","UCR_mini_core","","","UCR_MinicoreUCR_169_2025","184",,,,"2025-12-29",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"TVu-15400","","","GHC2501","MinicoreUCR_171","GHC2501_285","285","UCR_mini_core","","","UCR_MinicoreUCR_171_2025","185",,,,"2026-01-02",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"TVu-15411","","","GHC2501","MinicoreUCR_172","GHC2501_286","286","UCR_mini_core","","","UCR_MinicoreUCR_172_2025","186",,,,"2025-12-29",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"TVu-15426","","","GHC2501","MinicoreUCR_173","GHC2501_287","287","UCR_mini_core","","","UCR_MinicoreUCR_173_2025","187",,,,"2025-12-29",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"TVu-15445","","","GHC2501","MinicoreUCR_174","GHC2501_288","288","UCR_mini_core","","","UCR_MinicoreUCR_174_2025","188",,,,"2025-12-29",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"TVu-1556","","","GHC2501","MinicoreUCR_176","GHC2501_289","289","UCR_mini_core","","","UCR_MinicoreUCR_176_2025","189",,,,"2025-12-29",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"TVu-15591","","","GHC2501","MinicoreUCR_177","GHC2501_290","290","UCR_mini_core","","","UCR_MinicoreUCR_177_2025","190",,,,"2025-12-29",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"TVu-15610","","","GHC2501","MinicoreUCR_178","GHC2501_291","291","UCR_mini_core","","","UCR_MinicoreUCR_178_2025","191",,,,"2025-12-29",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"TVu-15636","","","GHC2501","MinicoreUCR_179","GHC2501_292","292","UCR_mini_core","","","UCR_MinicoreUCR_179_2025","192",,,,"2025-12-29",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"TVu-15639","","","GHC2501","MinicoreUCR_180","GHC2501_293","293","UCR_mini_core","","","UCR_MinicoreUCR_180_2025","193",,,,"2025-12-29",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"TVu-15653","","","GHC2501","MinicoreUCR_181","GHC2501_294","294","UCR_mini_core","","","UCR_MinicoreUCR_181_2025","194",,,,"2025-12-29",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"TVu-15661","","","GHC2501","MinicoreUCR_182","GHC2501_295","295","UCR_mini_core","","","UCR_MinicoreUCR_182_2025","195",,,,"2025-12-29",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"TVu-15687","","","GHC2501","MinicoreUCR_183","GHC2501_296","296","UCR_mini_core","","","UCR_MinicoreUCR_183_2025","196",,,,"2025-12-29",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"TVu-1583","","","GHC2501","MinicoreUCR_185","GHC2501_297","297","UCR_mini_core","","","UCR_MinicoreUCR_185_2025","197",,,,"2025-12-29",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"TVu-15861","","","GHC2501","MinicoreUCR_187","GHC2501_298","298","UCR_mini_core","","","UCR_MinicoreUCR_187_2025","198",,,,"2025-12-29",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"TVu-15878","","","GHC2501","MinicoreUCR_188","GHC2501_299","299","UCR_mini_core","","","UCR_MinicoreUCR_188_2025","199",,,,"2025-12-29",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"TVu-15973","","","GHC2501","MinicoreUCR_190","GHC2501_300","300","UCR_mini_core","","","UCR_MinicoreUCR_190_2025","200",,,,"2025-12-29",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"TVu-15995","","","GHC2501","MinicoreUCR_191","GHC2501_301","301","UCR_mini_core","","","UCR_MinicoreUCR_191_2025","201",,,,"2025-12-29",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"TVu-1609","","","GHC2501","MinicoreUCR_192","GHC2501_302","302","UCR_mini_core","","","UCR_MinicoreUCR_192_2025","202",,,,"2025-12-29",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"TVu-16220","","","GHC2501","MinicoreUCR_193","GHC2501_303","303","UCR_mini_core","","","UCR_MinicoreUCR_193_2025","203",,,,"2025-12-29",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"TVu-16237","","","GHC2501","MinicoreUCR_194","GHC2501_304","304","UCR_mini_core","","","UCR_MinicoreUCR_194_2025","204",,,,"2025-12-29",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"TVu-16269","","","GHC2501","MinicoreUCR_196","GHC2501_305","305","UCR_mini_core","","","UCR_MinicoreUCR_196_2025","205",,,,"2025-12-29",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"TVu-16278","","","GHC2501","MinicoreUCR_197","GHC2501_306","306","UCR_mini_core","","","UCR_MinicoreUCR_197_2025","206",,,,"2025-12-29",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"TVu-16304","","","GHC2501","MinicoreUCR_198","GHC2501_307","307","UCR_mini_core","","","UCR_MinicoreUCR_198_2025","207",,,,"2025-12-29",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"TVu-16368","","","GHC2501","MinicoreUCR_199","GHC2501_308","308","UCR_mini_core","","","UCR_MinicoreUCR_199_2025","208",,,,"2025-12-29",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"TVu-1637","","","GHC2501","MinicoreUCR_200","GHC2501_309","309","UCR_mini_core","","","UCR_MinicoreUCR_200_2025","209",,,,"2025-12-29",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"TVu-16403","","","GHC2501","MinicoreUCR_201","GHC2501_310","310","UCR_mini_core","","","UCR_MinicoreUCR_201_2025","210",,,,"2025-12-29",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"TVu-16408","","","GHC2501","MinicoreUCR_202","GHC2501_311","311","UCR_mini_core","","","UCR_MinicoreUCR_202_2025","211",,,,"2025-12-29",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"TVu-16465","","","GHC2501","MinicoreUCR_204","GHC2501_312","312","UCR_mini_core","","","UCR_MinicoreUCR_204_2025","212",,,,"2025-12-29",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"TVu-16504","","","GHC2501","MinicoreUCR_205","GHC2501_313","313","UCR_mini_core","","","UCR_MinicoreUCR_205_2025","213",,,,"2025-12-29",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"TVu-16505","","","GHC2501","MinicoreUCR_206","GHC2501_314","314","UCR_mini_core","","","UCR_MinicoreUCR_206_2025","214",,,,"2025-12-29",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"TVu-16521","","","GHC2501","MinicoreUCR_207","GHC2501_315","315","UCR_mini_core","","","UCR_MinicoreUCR_207_2025","215",,,,"2025-12-29",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"TVu-1715","","","GHC2501","MinicoreUCR_210","GHC2501_316","316","UCR_mini_core","","","UCR_MinicoreUCR_210_2025","216",,,,"2025-12-29",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"TVu-1727","","","GHC2501","MinicoreUCR_211","GHC2501_317","317","UCR_mini_core","","","UCR_MinicoreUCR_211_2025","217",,,,"2025-12-29",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"TVu-1775","","","GHC2501","MinicoreUCR_212","GHC2501_318","318","UCR_mini_core","","","UCR_MinicoreUCR_212_2025","218",,,,"2025-12-29",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"TVu-1780","","","GHC2501","MinicoreUCR_213","GHC2501_319","319","UCR_mini_core","","","UCR_MinicoreUCR_213_2025","219",,,,"2025-12-29",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"TVu-1811","","","GHC2501","MinicoreUCR_214","GHC2501_320","320","UCR_mini_core","","","UCR_MinicoreUCR_214_2025","220",,,,"2025-12-29",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"TVu-1886","","","GHC2501","MinicoreUCR_215","GHC2501_321","321","UCR_mini_core","","","UCR_MinicoreUCR_215_2025","221",,,,"2025-12-29",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"TVu-21","","","GHC2501","MinicoreUCR_218","GHC2501_322","322","UCR_mini_core","","","UCR_MinicoreUCR_218_2025","222",,,,"2025-12-23",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
