"experiment","plot_name","accession_name","common_name","minicore_id","plot_number","range","row","block","population_name","seedlot_name","sort"
"GHC2501","GHC2501_296","TVu-15687",,"MinicoreUCR_183","296",,,,"UCR_mini_core","UCR_MinicoreUCR_183_2025",196
"GHC2501","GHC2501_297","TVu-1583",,"MinicoreUCR_185","297",,,,"UCR_mini_core","UCR_MinicoreUCR_185_2025",197
"GHC2501","GHC2501_298","TVu-15861",,"MinicoreUCR_187","298",,,,"UCR_mini_core","UCR_MinicoreUCR_187_2025",198
"GHC2501","GHC2501_299","TVu-15878",,"MinicoreUCR_188","299",,,,"UCR_mini_core","UCR_MinicoreUCR_188_2025",199
"GHC2501","GHC2501_300","TVu-15973",,"MinicoreUCR_190","300",,,,"UCR_mini_core","UCR_MinicoreUCR_190_2025",200
"GHC2501","GHC2501_301","TVu-15995",,"MinicoreUCR_191","301",,,,"UCR_mini_core","UCR_MinicoreUCR_191_2025",201
"GHC2501","GHC2501_302","TVu-1609",,"MinicoreUCR_192","302",,,,"UCR_mini_core","UCR_MinicoreUCR_192_2025",202
"GHC2501","GHC2501_303","TVu-16220",,"MinicoreUCR_193","303",,,,"UCR_mini_core","UCR_MinicoreUCR_193_2025",203
"GHC2501","GHC2501_304","TVu-16237",,"MinicoreUCR_194","304",,,,"UCR_mini_core","UCR_MinicoreUCR_194_2025",204
"GHC2501","GHC2501_305","TVu-16269",,"MinicoreUCR_196","305",,,,"UCR_mini_core","UCR_MinicoreUCR_196_2025",205
"GHC2501","GHC2501_306","TVu-16278",,"MinicoreUCR_197","306",,,,"UCR_mini_core","UCR_MinicoreUCR_197_2025",206
"GHC2501","GHC2501_307","TVu-16304",,"MinicoreUCR_198","307",,,,"UCR_mini_core","UCR_MinicoreUCR_198_2025",207
"GHC2501","GHC2501_308","TVu-16368",,"MinicoreUCR_199","308",,,,"UCR_mini_core","UCR_MinicoreUCR_199_2025",208
"GHC2501","GHC2501_309","TVu-1637",,"MinicoreUCR_200","309",,,,"UCR_mini_core","UCR_MinicoreUCR_200_2025",209
"GHC2501","GHC2501_310","TVu-16403",,"MinicoreUCR_201","310",,,,"UCR_mini_core","UCR_MinicoreUCR_201_2025",210
"GHC2501","GHC2501_311","TVu-16408",,"MinicoreUCR_202","311",,,,"UCR_mini_core","UCR_MinicoreUCR_202_2025",211
"GHC2501","GHC2501_312","TVu-16465",,"MinicoreUCR_204","312",,,,"UCR_mini_core","UCR_MinicoreUCR_204_2025",212
"GHC2501","GHC2501_313","TVu-16504",,"MinicoreUCR_205","313",,,,"UCR_mini_core","UCR_MinicoreUCR_205_2025",213
"GHC2501","GHC2501_314","TVu-16505",,"MinicoreUCR_206","314",,,,"UCR_mini_core","UCR_MinicoreUCR_206_2025",214
"GHC2501","GHC2501_315","TVu-16521",,"MinicoreUCR_207","315",,,,"UCR_mini_core","UCR_MinicoreUCR_207_2025",215
"GHC2501","GHC2501_316","TVu-1715",,"MinicoreUCR_210","316",,,,"UCR_mini_core","UCR_MinicoreUCR_210_2025",216
"GHC2501","GHC2501_317","TVu-1727",,"MinicoreUCR_211","317",,,,"UCR_mini_core","UCR_MinicoreUCR_211_2025",217
"GHC2501","GHC2501_318","TVu-1775",,"MinicoreUCR_212","318",,,,"UCR_mini_core","UCR_MinicoreUCR_212_2025",218
"GHC2501","GHC2501_319","TVu-1780",,"MinicoreUCR_213","319",,,,"UCR_mini_core","UCR_MinicoreUCR_213_2025",219
"GHC2501","GHC2501_320","TVu-1811",,"MinicoreUCR_214","320",,,,"UCR_mini_core","UCR_MinicoreUCR_214_2025",220
"GHC2501","GHC2501_321","TVu-1886",,"MinicoreUCR_215","321",,,,"UCR_mini_core","UCR_MinicoreUCR_215_2025",221
"GHC2501","GHC2501_322","TVu-21",,"MinicoreUCR_218","322",,,,"UCR_mini_core","UCR_MinicoreUCR_218_2025",222
"GHC2501","GHC2501_323","TVu-2168",,"MinicoreUCR_219","323",,,,"UCR_mini_core","UCR_MinicoreUCR_219_2025",223
"GHC2501","GHC2501_324","TVu-2280",,"MinicoreUCR_220","324",,,,"UCR_mini_core","UCR_MinicoreUCR_220_2025",224
"GHC2501","GHC2501_325","TVu-2322",,"MinicoreUCR_221","325",,,,"UCR_mini_core","UCR_MinicoreUCR_221_2025",225
"GHC2501","GHC2501_326","TVu-2398",,"MinicoreUCR_222","326",,,,"UCR_mini_core","UCR_MinicoreUCR_222_2025",226
"GHC2501","GHC2501_327","TVu-2418",,"MinicoreUCR_223","327",,,,"UCR_mini_core","UCR_MinicoreUCR_223_2025",227
"GHC2501","GHC2501_328","TVu-2449",,"MinicoreUCR_224","328",,,,"UCR_mini_core","UCR_MinicoreUCR_224_2025",228
"GHC2501","GHC2501_329","TVu-2548",,"MinicoreUCR_225","329",,,,"UCR_mini_core","UCR_MinicoreUCR_225_2025",229
"GHC2501","GHC2501_330","TVu-264",,"MinicoreUCR_226","330",,,,"UCR_mini_core","UCR_MinicoreUCR_226_2025",230
"GHC2501","GHC2501_331","TVu-2680",,"MinicoreUCR_227","331",,,,"UCR_mini_core","UCR_MinicoreUCR_227_2025",231
"GHC2501","GHC2501_332","TVu-2723",,"MinicoreUCR_228","332",,,,"UCR_mini_core","UCR_MinicoreUCR_228_2025",232
"GHC2501","GHC2501_333","TVu-2736",,"MinicoreUCR_229","333",,,,"UCR_mini_core","UCR_MinicoreUCR_229_2025",233
"GHC2501","GHC2501_334","TVu-2845",,"MinicoreUCR_231","334",,,,"UCR_mini_core","UCR_MinicoreUCR_231_2025",234
"GHC2501","GHC2501_335","TVu-2933",,"MinicoreUCR_232","335",,,,"UCR_mini_core","UCR_MinicoreUCR_232_2025",235
"GHC2501","GHC2501_336","TVu-2968",,"MinicoreUCR_233","336",,,,"UCR_mini_core","UCR_MinicoreUCR_233_2025",236
"GHC2501","GHC2501_337","TVu-2971",,"MinicoreUCR_234","337",,,,"UCR_mini_core","UCR_MinicoreUCR_234_2025",237
"GHC2501","GHC2501_338","TVu-3043",,"MinicoreUCR_235","338",,,,"UCR_mini_core","UCR_MinicoreUCR_235_2025",238
"GHC2501","GHC2501_339","TVu-3076",,"MinicoreUCR_236","339",,,,"UCR_mini_core","UCR_MinicoreUCR_236_2025",239
"GHC2501","GHC2501_340","TVu-3156",,"MinicoreUCR_237","340",,,,"UCR_mini_core","UCR_MinicoreUCR_237_2025",240
"GHC2501","GHC2501_341","TVu-3282",,"MinicoreUCR_238","341",,,,"UCR_mini_core","UCR_MinicoreUCR_238_2025",241
"GHC2501","GHC2501_342","TVu-3360",,"MinicoreUCR_239","342",,,,"UCR_mini_core","UCR_MinicoreUCR_239_2025",242
"GHC2501","GHC2501_343","TVu-3552",,"MinicoreUCR_240","343",,,,"UCR_mini_core","UCR_MinicoreUCR_240_2025",243
"GHC2501","GHC2501_344","TVu-3565",,"MinicoreUCR_241","344",,,,"UCR_mini_core","UCR_MinicoreUCR_241_2025",244
"GHC2501","GHC2501_345","TVu-3657",,"MinicoreUCR_243","345",,,,"UCR_mini_core","UCR_MinicoreUCR_243_2025",245
"GHC2501","GHC2501_346","TVu-3804",,"MinicoreUCR_244","346",,,,"UCR_mini_core","UCR_MinicoreUCR_244_2025",246
"GHC2501","GHC2501_347","TVu-3817",,"MinicoreUCR_245","347",,,,"UCR_mini_core","UCR_MinicoreUCR_245_2025",247
"GHC2501","GHC2501_348","TVu-3842",,"MinicoreUCR_247","348",,,,"UCR_mini_core","UCR_MinicoreUCR_247_2025",248
"GHC2501","GHC2501_349","TVu-393",,"MinicoreUCR_248","349",,,,"UCR_mini_core","UCR_MinicoreUCR_248_2025",249
"GHC2501","GHC2501_350","TVu-3947",,"MinicoreUCR_249","350",,,,"UCR_mini_core","UCR_MinicoreUCR_249_2025",250
"GHC2501","GHC2501_351","TVu-3965",,"MinicoreUCR_250","351",,,,"UCR_mini_core","UCR_MinicoreUCR_250_2025",251
"GHC2501","GHC2501_352","TVu-415",,"MinicoreUCR_253","352",,,,"UCR_mini_core","UCR_MinicoreUCR_253_2025",252
"GHC2501","GHC2501_353","TVu-43",,"MinicoreUCR_254","353",,,,"UCR_mini_core","UCR_MinicoreUCR_254_2025",253
"GHC2501","GHC2501_354","TVu-4316",,"MinicoreUCR_255","354",,,,"UCR_mini_core","UCR_MinicoreUCR_255_2025",254
"GHC2501","GHC2501_355","TVu-4535",,"MinicoreUCR_256","355",,,,"UCR_mini_core","UCR_MinicoreUCR_256_2025",255
"GHC2501","GHC2501_356","TVu-4557",,"MinicoreUCR_258","356",,,,"UCR_mini_core","UCR_MinicoreUCR_258_2025",256
"GHC2501","GHC2501_357","TVu-456",,"MinicoreUCR_259","357",,,,"UCR_mini_core","UCR_MinicoreUCR_259_2025",257
"GHC2501","GHC2501_358","TVu-4622",,"MinicoreUCR_260","358",,,,"UCR_mini_core","UCR_MinicoreUCR_260_2025",258
"GHC2501","GHC2501_359","TVu-4669",,"MinicoreUCR_262","359",,,,"UCR_mini_core","UCR_MinicoreUCR_262_2025",259
"GHC2501","GHC2501_360","TVu-467",,"MinicoreUCR_263","360",,,,"UCR_mini_core","UCR_MinicoreUCR_263_2025",260
"GHC2501","GHC2501_361","TVu-4711",,"MinicoreUCR_264","361",,,,"UCR_mini_core","UCR_MinicoreUCR_264_2025",261
"GHC2501","GHC2501_362","TVu-4984",,"MinicoreUCR_265","362",,,,"UCR_mini_core","UCR_MinicoreUCR_265_2025",262
"GHC2501","GHC2501_363","TVu-53",,"MinicoreUCR_266","363",,,,"UCR_mini_core","UCR_MinicoreUCR_266_2025",263
"GHC2501","GHC2501_364","TVu-5444",,"MinicoreUCR_267","364",,,,"UCR_mini_core","UCR_MinicoreUCR_267_2025",264
"GHC2501","GHC2501_365","TVu-6356",,"MinicoreUCR_268","365",,,,"UCR_mini_core","UCR_MinicoreUCR_268_2025",265
"GHC2501","GHC2501_366","TVu-6365",,"MinicoreUCR_269","366",,,,"UCR_mini_core","UCR_MinicoreUCR_269_2025",266
"GHC2501","GHC2501_367","TVu-6439",,"MinicoreUCR_270","367",,,,"UCR_mini_core","UCR_MinicoreUCR_270_2025",267
"GHC2501","GHC2501_368","TVu-6464",,"MinicoreUCR_271","368",,,,"UCR_mini_core","UCR_MinicoreUCR_271_2025",268
"GHC2501","GHC2501_369","TVu-6493",,"MinicoreUCR_273","369",,,,"UCR_mini_core","UCR_MinicoreUCR_273_2025",269
"GHC2501","GHC2501_370","TVu-6641",,"MinicoreUCR_274","370",,,,"UCR_mini_core","UCR_MinicoreUCR_274_2025",270
"GHC2501","GHC2501_371","TVu-6663",,"MinicoreUCR_278","371",,,,"UCR_mini_core","UCR_MinicoreUCR_278_2025",271
"GHC2501","GHC2501_372","TVu-6968",,"MinicoreUCR_282","372",,,,"UCR_mini_core","UCR_MinicoreUCR_282_2025",272
"GHC2501","GHC2501_373","TVu-7362",,"MinicoreUCR_287","373",,,,"UCR_mini_core","UCR_MinicoreUCR_287_2025",273
"GHC2501","GHC2501_374","TVu-7559",,"MinicoreUCR_289","374",,,,"UCR_mini_core","UCR_MinicoreUCR_289_2025",274
"GHC2501","GHC2501_375","TVu-7625",,"MinicoreUCR_290","375",,,,"UCR_mini_core","UCR_MinicoreUCR_290_2025",275
"GHC2501","GHC2501_376","TVu-7642",,"MinicoreUCR_291","376",,,,"UCR_mini_core","UCR_MinicoreUCR_291_2025",276
"GHC2501","GHC2501_377","TVu-7684",,"MinicoreUCR_293","377",,,,"UCR_mini_core","UCR_MinicoreUCR_293_2025",277
"GHC2501","GHC2501_378","TVu-7719",,"MinicoreUCR_294","378",,,,"UCR_mini_core","UCR_MinicoreUCR_294_2025",278
"GHC2501","GHC2501_379","TVu-7739",,"MinicoreUCR_295","379",,,,"UCR_mini_core","UCR_MinicoreUCR_295_2025",279
"GHC2501","GHC2501_380","TVu-7755",,"MinicoreUCR_296","380",,,,"UCR_mini_core","UCR_MinicoreUCR_296_2025",280
"GHC2501","GHC2501_381","TVu-7778",,"MinicoreUCR_297","381",,,,"UCR_mini_core","UCR_MinicoreUCR_297_2025",281
"GHC2501","GHC2501_382","TVu-7971",,"MinicoreUCR_299","382",,,,"UCR_mini_core","UCR_MinicoreUCR_299_2025",282
"GHC2501","GHC2501_383","TVu-8",,"MinicoreUCR_301","383",,,,"UCR_mini_core","UCR_MinicoreUCR_301_2025",283
"GHC2501","GHC2501_384","TVu-8059",,"MinicoreUCR_302","384",,,,"UCR_mini_core","UCR_MinicoreUCR_302_2025",284
"GHC2501","GHC2501_385","TVu-8072",,"MinicoreUCR_303","385",,,,"UCR_mini_core","UCR_MinicoreUCR_303_2025",285
"GHC2501","GHC2501_386","TVu-8082",,"MinicoreUCR_304","386",,,,"UCR_mini_core","UCR_MinicoreUCR_304_2025",286
"GHC2501","GHC2501_387","Tvu-8389",,"MinicoreUCR_307","387",,,,"UCR_mini_core","UCR_MinicoreUCR_307_2025",287
"GHC2501","GHC2501_388","TVu-84",,"MinicoreUCR_308","388",,,,"UCR_mini_core","UCR_MinicoreUCR_308_2025",288
"GHC2501","GHC2501_389","TVu-8612",,"MinicoreUCR_309","389",,,,"UCR_mini_core","UCR_MinicoreUCR_309_2025",289
"GHC2501","GHC2501_390","TVu-8622",,"MinicoreUCR_310","390",,,,"UCR_mini_core","UCR_MinicoreUCR_310_2025",290
"GHC2501","GHC2501_391","TVu-8631",,"MinicoreUCR_311","391",,,,"UCR_mini_core","UCR_MinicoreUCR_311_2025",291
"GHC2501","GHC2501_392","TVu-8656",,"MinicoreUCR_313","392",,,,"UCR_mini_core","UCR_MinicoreUCR_313_2025",292
"GHC2501","GHC2501_393","TVu-8671",,"MinicoreUCR_314","393",,,,"UCR_mini_core","UCR_MinicoreUCR_314_2025",293
"GHC2501","GHC2501_394","TVu-8673",,"MinicoreUCR_315","394",,,,"UCR_mini_core","UCR_MinicoreUCR_315_2025",294
"GHC2501","GHC2501_395","TVu-8702",,"MinicoreUCR_316","395",,,,"UCR_mini_core","UCR_MinicoreUCR_316_2025",295
"GHC2501","GHC2501_396","TVu-8713",,"MinicoreUCR_317","396",,,,"UCR_mini_core","UCR_MinicoreUCR_317_2025",296
"GHC2501","GHC2501_397","TVu-8775",,"MinicoreUCR_318","397",,,,"UCR_mini_core","UCR_MinicoreUCR_318_2025",297
"GHC2501","GHC2501_398","TVu-8877",,"MinicoreUCR_322","398",,,,"UCR_mini_core","UCR_MinicoreUCR_322_2025",298
"GHC2501","GHC2501_399","TVu-9073",,"MinicoreUCR_328","399",,,,"UCR_mini_core","UCR_MinicoreUCR_328_2025",299
"GHC2501","GHC2501_400","TVu-9095",,"MinicoreUCR_329","400",,,,"UCR_mini_core","UCR_MinicoreUCR_329_2025",300
"GHC2501","GHC2501_401","TVu-9256",,"MinicoreUCR_330","401",,,,"UCR_mini_core","UCR_MinicoreUCR_330_2025",301
"GHC2501","GHC2501_402","TVu-9257",,"MinicoreUCR_331","402",,,,"UCR_mini_core","UCR_MinicoreUCR_331_2025",302
"GHC2501","GHC2501_403","TVu-9259",,"MinicoreUCR_332","403",,,,"UCR_mini_core","UCR_MinicoreUCR_332_2025",303
"GHC2501","GHC2501_404","TVu-9265",,"MinicoreUCR_333","404",,,,"UCR_mini_core","UCR_MinicoreUCR_333_2025",304
"GHC2501","GHC2501_405","TVu-9393",,"MinicoreUCR_334","405",,,,"UCR_mini_core","UCR_MinicoreUCR_334_2025",305
"GHC2501","GHC2501_406","TVu-946",,"MinicoreUCR_335","406",,,,"UCR_mini_core","UCR_MinicoreUCR_335_2025",306
"GHC2501","GHC2501_407","TVu-9469",,"MinicoreUCR_337","407",,,,"UCR_mini_core","UCR_MinicoreUCR_337_2025",307
"GHC2501","GHC2501_408","TVu-9474",,"MinicoreUCR_338","408",,,,"UCR_mini_core","UCR_MinicoreUCR_338_2025",308
"GHC2501","GHC2501_409","TVu-9486",,"MinicoreUCR_339","409",,,,"UCR_mini_core","UCR_MinicoreUCR_339_2025",309
"GHC2501","GHC2501_410","TVu-9492",,"MinicoreUCR_340","410",,,,"UCR_mini_core","UCR_MinicoreUCR_340_2025",310
"GHC2501","GHC2501_411","TVu-9506",,"MinicoreUCR_341","411",,,,"UCR_mini_core","UCR_MinicoreUCR_341_2025",311
"GHC2501","GHC2501_412","TVu-9508",,"MinicoreUCR_342","412",,,,"UCR_mini_core","UCR_MinicoreUCR_342_2025",312
"GHC2501","GHC2501_413","TVu-9516",,"MinicoreUCR_343","413",,,,"UCR_mini_core","UCR_MinicoreUCR_343_2025",313
"GHC2501","GHC2501_414","TVu-9522",,"MinicoreUCR_344","414",,,,"UCR_mini_core","UCR_MinicoreUCR_344_2025",314
"GHC2501","GHC2501_415","TVu-9556",,"MinicoreUCR_345","415",,,,"UCR_mini_core","UCR_MinicoreUCR_345_2025",315
"GHC2501","GHC2501_416","TVu-9557",,"MinicoreUCR_346","416",,,,"UCR_mini_core","UCR_MinicoreUCR_346_2025",316
"GHC2501","GHC2501_417","TVu-9620",,"MinicoreUCR_347","417",,,,"UCR_mini_core","UCR_MinicoreUCR_347_2025",317
"GHC2501","GHC2501_418","TVu-9651",,"MinicoreUCR_348","418",,,,"UCR_mini_core","UCR_MinicoreUCR_348_2025",318
"GHC2501","GHC2501_419","TVu-969",,"MinicoreUCR_350","419",,,,"UCR_mini_core","UCR_MinicoreUCR_350_2025",319
"GHC2501","GHC2501_420","TVu-972",,"MinicoreUCR_351","420",,,,"UCR_mini_core","UCR_MinicoreUCR_351_2025",320
"GHC2501","GHC2501_421","TVu-9749",,"MinicoreUCR_352","421",,,,"UCR_mini_core","UCR_MinicoreUCR_352_2025",321
"GHC2501","GHC2501_422","TVu-9801",,"MinicoreUCR_353","422",,,,"UCR_mini_core","UCR_MinicoreUCR_353_2025",322
"GHC2501","GHC2501_423","TVu-9820",,"MinicoreUCR_354","423",,,,"UCR_mini_core","UCR_MinicoreUCR_354_2025",323
"GHC2501","GHC2501_424","TVu-9848",,"MinicoreUCR_355","424",,,,"UCR_mini_core","UCR_MinicoreUCR_355_2025",324
"GHC2501","GHC2501_425","TVu-9866",,"MinicoreUCR_356","425",,,,"UCR_mini_core","UCR_MinicoreUCR_356_2025",325
"GHC2501","GHC2501_426","UCR_11","UCR 11","MinicoreUCR_357","426",,,,"UCR_mini_core","UCR_MinicoreUCR_357_2025",326
"GHC2501","GHC2501_427","UCR_1340","UCR 1340","MinicoreUCR_358","427",,,,"UCR_mini_core","UCR_MinicoreUCR_358_2025",327
"GHC2501","GHC2501_428","UCR_1342","UCR 1342","MinicoreUCR_359","428",,,,"UCR_mini_core","UCR_MinicoreUCR_359_2025",328
"GHC2501","GHC2501_429","UCR_1432","UCR 1432","MinicoreUCR_360","429",,,,"UCR_mini_core","UCR_MinicoreUCR_360_2025",329
"GHC2501","GHC2501_430","UCR_162","UCR 162","MinicoreUCR_361","430",,,,"UCR_mini_core","UCR_MinicoreUCR_361_2025",330
"GHC2501","GHC2501_431","UCR_193","UCR 193","MinicoreUCR_362","431",,,,"UCR_mini_core","UCR_MinicoreUCR_362_2025",331
"GHC2501","GHC2501_432","UCR_24","UCR 24","MinicoreUCR_363","432",,,,"UCR_mini_core","UCR_MinicoreUCR_363_2025",332
"GHC2501","GHC2501_433","UCR_288","UCR 288","MinicoreUCR_366","433",,,,"UCR_mini_core","UCR_MinicoreUCR_366_2025",333
"GHC2501","GHC2501_434","UCR_3301","UCR 3301","MinicoreUCR_368","434",,,,"UCR_mini_core","UCR_MinicoreUCR_368_2025",334
"GHC2501","GHC2501_435","UCR_3326","UCR 3326","MinicoreUCR_369","435",,,,"UCR_mini_core","UCR_MinicoreUCR_369_2025",335
"GHC2501","GHC2501_436","UCR_5164","UCR 5164","MinicoreUCR_372","436",,,,"UCR_mini_core","UCR_MinicoreUCR_372_2025",336
"GHC2501","GHC2501_437","UCR_5272","UCR 5272","MinicoreUCR_373","437",,,,"UCR_mini_core","UCR_MinicoreUCR_373_2025",337
"GHC2501","GHC2501_438","UCR_5275","UCR 5275","MinicoreUCR_374","438",,,,"UCR_mini_core","UCR_MinicoreUCR_374_2025",338
"GHC2501","GHC2501_439","UCR_5279","UCR 5279","MinicoreUCR_375","439",,,,"UCR_mini_core","UCR_MinicoreUCR_375_2025",339
"GHC2501","GHC2501_440","UCR_5280","UCR 5280","MinicoreUCR_376","440",,,,"UCR_mini_core","UCR_MinicoreUCR_376_2025",340
"GHC2501","GHC2501_441","UCR_5353","UCR 5353","MinicoreUCR_378","441",,,,"UCR_mini_core","UCR_MinicoreUCR_378_2025",341
"GHC2501","GHC2501_442","UCR_5385","UCR 5385","MinicoreUCR_379","442",,,,"UCR_mini_core","UCR_MinicoreUCR_379_2025",342
"GHC2501","GHC2501_443","UCR_707","UCR 707","MinicoreUCR_380","443",,,,"UCR_mini_core","UCR_MinicoreUCR_380_2025",343
"GHC2501","GHC2501_444","UCR_739","UCR 739","MinicoreUCR_381","444",,,,"UCR_mini_core","UCR_MinicoreUCR_381_2025",344
"GHC2501","GHC2501_445","UCR_779","UCR 779","MinicoreUCR_382","445",,,,"UCR_mini_core","UCR_MinicoreUCR_382_2025",345
"GHC2501","GHC2501_446","UCR_830","UCR 830","MinicoreUCR_383","446",,,,"UCR_mini_core","UCR_MinicoreUCR_383_2025",346
"GHC2501","GHC2501_447","VAR-10B",,"MinicoreUCR_384","447",,,,"UCR_mini_core","UCR_MinicoreUCR_384_2025",347
"GHC2501","GHC2501_448","VAR-3A",,"MinicoreUCR_385","448",,,,"UCR_mini_core","UCR_MinicoreUCR_385_2025",348
"GHC2501","GHC2501_449","Xingove",,"MinicoreUCR_387","449",,,,"UCR_mini_core","UCR_MinicoreUCR_387_2025",349
"GHC2501","GHC2501_450","Yacine",,"MinicoreUCR_388","450",,,,"UCR_mini_core","UCR_MinicoreUCR_388_2025",350
"GHC2501","GHC2501_451","Vazzano_Brown","Vazzano Brown","MinicoreUCR_389","451",,,,"UCR_mini_core","UCR_MinicoreUCR_389_2025",351
"GHC2501","GHC2501_452","Vazzano_Black","Vazzano Black","MinicoreUCR_390","452",,,,"UCR_mini_core","UCR_MinicoreUCR_390_2025",352
"GHC2501","GHC2501_453","Cp_4877","Cp 4877","MinicoreUCR_391","453",,,,"UCR_mini_core","UCR_MinicoreUCR_391_2025",353
"GHC2501","GHC2501_454","Cp_4906","Cp 4906","MinicoreUCR_392","454",,,,"UCR_mini_core","UCR_MinicoreUCR_392_2025",354
"GHC2501","GHC2501_455","Cp_5556","Cp 5556","MinicoreUCR_393","455",,,,"UCR_mini_core","UCR_MinicoreUCR_393_2025",355
"GHC2501","GHC2501_456","Cp_5647","Cp 5647","MinicoreUCR_394","456",,,,"UCR_mini_core","UCR_MinicoreUCR_394_2025",356
"GHC2501","GHC2501_457","Vg48",,"MinicoreUCR_395","457",,,,"UCR_mini_core","UCR_MinicoreUCR_395_2025",357
"GHC2501","GHC2501_458","Vg50",,"MinicoreUCR_396","458",,,,"UCR_mini_core","UCR_MinicoreUCR_396_2025",358
"GHC2501","GHC2501_459","Vg56",,"MinicoreUCR_397","459",,,,"UCR_mini_core","UCR_MinicoreUCR_397_2025",359
"GHC2501","GHC2501_460","Vg58",,"MinicoreUCR_398","460",,,,"UCR_mini_core","UCR_MinicoreUCR_398_2025",360
"GHC2501","GHC2501_461","Vg62",,"MinicoreUCR_399","461",,,,"UCR_mini_core","UCR_MinicoreUCR_399_2025",361
"GHC2501","GHC2501_462","Vg72",,"MinicoreUCR_401","462",,,,"UCR_mini_core","UCR_MinicoreUCR_401_2025",362
"GHC2501","GHC2501_463","Vg73",,"MinicoreUCR_402","463",,,,"UCR_mini_core","UCR_MinicoreUCR_402_2025",363
"GHC2501","GHC2501_464","CB46",,"MinicoreUCR_403","464",,,,"UCR_mini_core","UCR_MinicoreUCR_403_2025",364
